OBJECTID,FIRE_ID,ASMNT_TYPE,PRE_ID,POST_ID,NODATA_THRESHOLD,LOW_THRESHOLD,MODERATE_THRESHOLD,HIGH_THRESHOLD,LATITUDE,LONGITUDE,FIRE_TYPE,FIRE_NAME,GREENNESS_THRESHOLD,IG_DATE,ACRES
165,OR4515911997920130510,Initial,70440292013130,80440292013200,-970,130,9999,9999,45.169,-119.968,Wildfire,121,-150,1368144000000,1158
171,UT3976811230220130815,Extended,50380322011203,80380322014200,-970,64,200,380,39.843,-112.311,Wildfire,222,-150,1376524800000,1657
194,MT4712010805220130423,Initial,50370272011116,70370272013100,-970,68,242,458,47.182,-108.235,Prescribed Fire,1 TIN CAN HILL UNIT G RX NW LP-2,-150,1366675200000,1761
261,FL2545608036420130403,Initial (SS),NULL,80150422013100,0,530,-9999,-9999,25.455,-80.363,Wildfire,117 328 FFS,0,1364947200000,999
276,NV3961811852320130319,Initial (SS),NULL,70420322013100,0,100,-9999,-9999,39.643,-118.519,Prescribed Fire,13-NV-STILLWATER-WEST MARSH MILLENS BURN,0,1363651200000,1419
371,WA4801012024820130704,Initial (SS),NULL,70450272013200,0,200,-9999,-9999,48.005,-120.223,Wildfire,25 MILE,0,1372896000000,2136
478,AK6904616156420130620,Initial,50820112010236,80810112013200,-970,-7,9999,9999,69.041,-161.578,Wildfire,ARCHIMEDES,-150,1371686400000,1004
524,ID4299511589420130808,Initial,80410302013213,80410302013200,-970,8,9999,9999,43.01,-115.896,Wildfire,AIR,-150,1375920000000,3360
555,WY4434311031120130814,Extended,50380292011187,70380292014200,-970,1,197,419,44.352,-110.301,Wildfire,ALDER,-150,1376438400000,3261
603,WY4458611055120130814,Extended,80380292013224,70380292014200,-970,9,247,505,44.592,-110.485,Wildfire,ALUM,-150,1376438400000,7084
611,CA3911912064620130810,Extended,80430332013179,80430332014200,-970,70,294,550,39.136,-120.588,Wildfire,AMERICAN,-150,1376092800000,27938
679,UT3858711284620130628,Initial,80380332013176,70380332013200,-970,4,9999,9999,38.582,-112.841,Wildfire,ANTELOPE,-150,1372377600000,5515
732,CA3727911931820130722,Extended,80420342013188,80420342014200,-970,80,287,530,37.294,-119.263,Wildfire,ASPEN,-150,1374451200000,23564
797,AK6905015615020130620,Initial (SS),NULL,80770112013200,0,457,-9999,-9999,69.054,-156.152,Wildfire,AWUNA RIVER 1,0,1371686400000,1135
802,WA4833111962320130715,Initial (SS),NULL,70450262013200,0,60,-9999,-9999,48.32,-119.648,Wildfire,B and O,0,1373846400000,1713
849,ID4626611489220130714,Extended,80410282013181,80410282014200,-970,28,216,430,46.255,-114.897,Wildfire,BAILEY,-150,1373760000000,2102
1013,MS3255008966620130317,Initial,50220372011075,70220372013100,-970,30,9999,9999,32.545,-89.67,Prescribed Fire,BIEN 1-4,-150,1363478400000,1888
1014,MS3237708968320130529,Initial (SS),NULL,80220382013100,0,696,-9999,-9999,32.415,-89.664,Prescribed Fire,BIEN 17-31-34,0,1369785600000,1162
1016,MS3243708954020130520,Initial,50220382011155,80220382013100,-970,-1,9999,9999,32.435,-89.531,Prescribed Fire,BIEN 23-24-27-28,-150,1369008000000,711
1018,MS3238308956620130519,Initial,50220382011155,80220382013100,-970,-1,9999,9999,32.388,-89.538,Prescribed Fire,BIEN 42-46 55,-150,1368921600000,2215
1079,AK6374315115120130621,Extended,80710152013167,80710152014200,-970,50,205,400,63.725,-151.151,Wildfire,BEAR CREEK,-150,1371772800000,3743
1147,AZ3596311382420130701,Initial,80380352013176,80380352013200,-970,50,150,9999,35.957,-113.875,Wildfire,BEAVER,-150,1372636800000,6751
1155,ID4345711455020130807,Initial,50400302011233,80400302013200,-970,110,309,550,43.603,-114.507,Wildfire,BEAVER CREEK,-150,1375833600000,111286
1160,TN3526608411420130409,Initial (SS),NULL,70190362013100,0,490,271,75,35.267,-84.115,Prescribed Fire,BEAVER DAM,0,1365465600000,4336
1167,AK6393915220320130622,Extended,80710152013167,80710152014200,-970,75,376,700,64.002,-152.001,Wildfire,BEAVER LOG LAKES,-150,1371859200000,62239
1193,AZ3310111008020130530,Initial,80350372013139,80350372013200,-970,50,350,9999,33.113,-110.077,Wildfire,BEETOWN,-150,1369872000000,1225
1291,AK6798314405020130715,Initial,50690122010241,80690122013200,-970,40,309,600,67.999,-144.036,Wildfire,BIG FISH LAKE,-150,1373846400000,1539
1294,WY4486210829520130412,Initial,50370292011132,80370292013200,-970,70,9999,9999,44.869,-108.272,Wildfire,BIG FORK,-150,1365724800000,1090
1299,OK3479809517320130308,Initial (SS),NULL,70260362013100,0,150,-9999,-9999,34.783,-95.183,Wildfire,BIG HIGH TOP,0,1362700800000,1240
1324,AZ3300611018420130514,Initial,80350372013123,80350372013100,-970,50,260,9999,33.025,-110.263,Wildfire,BLACKROCK,-150,1368489600000,1627
1401,AK6376614169520130627,Extended,50650152009162,70650152014200,-970,50,205,400,63.778,-141.716,Wildfire,BIG TIMBER CREEK,-150,1372291200000,8745
1411,OR4261412376020130726,Extended,80460302013184,80460302014200,-970,39,307,605,42.633,-123.736,Wildfire,BIG WINDY COMPLEX,-150,1374796800000,28911
1430,AK6385314372720130622,Initial,50660152011239,80650152013200,-970,1,237,493,63.863,-143.79,Wildfire,BILLY CREEK,-150,1371859200000,16385
1444,AK6537814429420130703,Initial (SS),NULL,70670142013300,0,300,150,-50,65.429,-144.404,Wildfire,BIRCH CREEK,0,1372809600000,24916
1467,NV3887811956120130704,Extended,80430332013179,80430332014200,-970,70,240,450,38.933,-119.483,Wildfire,BISON,-150,1372896000000,23611
1474,AK6317414196120130531,Initial,50640162008185,80640162013200,-970,90,355,650,63.147,-141.972,Wildfire,BITTER CREEK,-150,1369958400000,1947
1491,NV3883111416720130701,Extended,80390332013183,80390332014200,-970,90,274,500,38.838,-114.182,Wildfire,BLACK,-150,1372636800000,4798
1510,CO3901210474920130611,Extended,50330332011200,80330332014200,-970,50,302,580,39.044,-104.693,Wildfire,BLACK FOREST,-150,1370908800000,11885
1527,UT3816611289120130702,Extended,80380342013160,80380342014200,-970,50,196,382,38.119,-112.892,Wildfire,BLACK MOUNTAIN,-150,1372723200000,4603
1540,ID4298711401020130731,Initial,50400302011217,80400302013200,-970,60,250,9999,42.97,-114.011,Wildfire,BLACK RIDGE,-150,1375228800000,1526
1629,FL2925008175020130509,Initial,80160402013087,80160402013100,-970,10,191,400,29.254,-81.75,Prescribed Fire,BLOCKS A B,-200,1368057600000,948
1651,FL2594008100320130516,Initial (SS),NULL,80150422013100,0,450,-9999,-9999,25.953,-80.992,Prescribed Fire,BLUE BIRD 2,0,1368662400000,3866
1750,ID4287511688620130729,Initial,80420302013204,80420302013200,-970,-7,9999,9999,42.872,-116.862,Wildfire,BONJOUR,-150,1375056000000,1231
1884,ID4303611492420130703,Initial,50400302011185,80400302013200,-970,90,350,9999,43.003,-114.945,Wildfire,BRAY LAKE,-150,1372809600000,2461
1925,OR4261812347620130726,Extended,80460302013184,80460302014200,-970,57,321,609,42.606,-123.492,Wildfire,BRIMSTONE FIRE,-150,1374796800000,2444
1969,ID4299711423520130721,Initial,50400302011217,80400302013200,-970,60,320,9999,43.008,-114.177,Wildfire,BROWN BUTTE,-150,1374364800000,7488
1992,ID4291211546620130716,Initial,80410302013181,80410302013200,-970,-1,9999,9999,42.9,-115.487,Wildfire,BROWNS GULCH,-150,1373932800000,4495
2001,ID4234911551120130612,Initial,70410312013157,80410312013200,-970,70,280,9999,42.335,-115.54,Wildfire,BRUNEAU,-150,1370995200000,4937
2053,FL2992508494720130129,Initial,50190392011022,70190392013100,-970,129,9999,9999,29.918,-84.941,Wildfire,BUCK #1,-150,1359417600000,1187
2077,OR4304512272320130726,Extended,80460302013184,80460302014200,-970,35,339,659,43.045,-122.719,Wildfire,BUCKEYE,-150,1374796800000,1785
2092,WY4368810966320130830,Extended,50370302011228,80370302014200,-970,69,251,471,43.696,-109.654,Wildfire,BURROUGHS,-150,1377820800000,1663
2101,CA4133312337620130731,Extended,80460312013184,80460312014200,-970,54,334,636,41.278,-123.392,Wildfire,BUTLER,-150,1375228800000,24058
2128,MN4812109553220130513,Initial,50290272011220,70290272013200,-970,150,350,600,48.158,-95.527,Wildfire,BUFFALO RANCH FIRE,-150,1368403200000,2892
2210,FL3028808495420130108,Initial (SS),NULL,70190392013100,0,497,-9999,-9999,30.279,-84.96,Prescribed Fire,BURN UNIT 005,0,1357603200000,1635
2214,FL3024108496220130110,Initial (SS),NULL,70190392013100,0,497,-9999,-9999,30.242,-84.956,Prescribed Fire,BURN UNIT 016,0,1357776000000,2489
2218,FL3016908507620130218,Initial,50190392010051,70190392013100,-970,2,9999,9999,30.171,-85.077,Prescribed Fire,BURN UNIT 025,-150,1361145600000,1447
2220,FL3018408504920130315,Initial,50190392010099,70190392013100,-970,16,280,9999,30.187,-85.055,Prescribed Fire,BURN UNIT 026,-150,1363305600000,1379
2221,FL3017508504320130215,Initial,50190392010099,70190392013100,-970,20,284,9999,30.179,-85.046,Prescribed Fire,BURN UNIT 027,-150,1360886400000,2203
2241,FL3025708487820130316,Initial,50190392010099,70190392013100,-970,35,301,9999,30.252,-84.872,Prescribed Fire,BURN UNIT 11,-150,1363392000000,4851
2243,FL2992408498520130309,Initial,50190392010099,70190392013100,-970,6,290,9999,29.917,-84.995,Prescribed Fire,BURN UNIT 111,-150,1362787200000,2439
2244,FL3024808492220130221,Initial (SS),NULL,70190392013100,0,518,-9999,-9999,30.245,-84.922,Prescribed Fire,BURN UNIT 17,0,1361404800000,4878
2256,FL3038708445420130301,Initial,50180392011079,70180392013100,-970,83,301,9999,30.386,-84.453,Prescribed Fire,BURN UNIT 216,-150,1362096000000,2601
2257,FL3038008442320130308,Initial,50180392011079,70180392013100,-970,76,302,9999,30.379,-84.42,Prescribed Fire,BURN UNIT 217,-150,1362700800000,4043
2271,FL3028408456720130427,Initial,80180392013116,70190392013100,-970,-39,291,9999,30.283,-84.556,Prescribed Fire,BURN UNIT 244,-150,1367020800000,4767
2272,FL3030708446920131213,Extended,80180392013116,70180392014100,-970,-10,9999,9999,30.307,-84.47,Prescribed Fire,BURN UNIT 246,-150,1386892800000,1330
2280,FL3023408464920130307,Initial,50190392011070,70190392013100,-970,30,300,9999,30.235,-84.654,Prescribed Fire,BURN UNIT 310,-150,1362614400000,4826
2281,FL3019608464420130228,Initial,50190392011070,70190392013100,-970,34,306,9999,30.193,-84.646,Prescribed Fire,BURN UNIT 312,-150,1362009600000,1496
2297,FL3016208474220130112,Initial,50190392010051,70190392013100,-970,99,319,9999,30.161,-84.743,Prescribed Fire,BURN UNIT 51,-150,1357948800000,2390
2299,FL3005708497220131204,Initial,50190392011022,80190392014000,-970,39,290,9999,30.054,-84.991,Prescribed Fire,BURN UNIT 78,-150,1386115200000,4380
2372,MS3396008980320130327,Initial (SS),NULL,80220362013100,0,640,-9999,-9999,33.959,-89.805,Prescribed Fire,C-132,0,1364342400000,889
2400,AK6469214578220130811,Extended,50680152010234,80690152014200,-970,50,232,450,64.695,-145.766,Wildfire,CARIBOU CREEK,-150,1376179200000,2100
2410,NV3620411570220130701,Extended,80400352013174,80400352014100,-970,70,240,450,36.233,-115.606,Wildfire,CARPENTER 1,-150,1372636800000,27879
2502,ID4631911498620130718,Extended,80410282013197,70410282014200,-970,27,207,419,46.341,-114.938,Wildfire,CALIFORNIA POINT,-150,1374105600000,8187
2648,CA3305611654820130706,Initial,80400372013174,80400372013200,-970,50,254,490,32.928,-116.458,Wildfire,CHARIOT,-150,1373068800000,7250
2656,FL3083208681920130329,Initial,70200392013074,70200392013100,-970,-4,300,9999,30.834,-86.82,Wildfire,CHARLIE FOSTER ROAD FIRE,-150,1364515200000,923
2677,CA3755011992320130616,Extended,80430342013163,80430342014200,-970,100,332,600,37.544,-119.873,Wildfire,CARSTENS,-150,1371340800000,1733
2710,AZ3659711232020130912,Initial,50370352011292,80370352013300,-970,50,9999,9999,36.601,-112.314,Prescribed Fire,CASTLE FIRE FY13,-150,1378944000000,1300
2714,AK6347715210120130706,Extended,50710162009188,80710162014200,-970,80,335,620,63.453,-152.044,Wildfire,CASTLE ROCK,-150,1373068800000,12884
2739,NV4188211609920130716,Initial,80410312013181,80410312013200,-970,110,255,450,41.889,-116.084,Wildfire,CATTLE GUARD,-150,1373932800000,3991
2791,OR4325611768420130808,Initial,50430302011238,80430302013200,-970,110,392,9999,43.271,-117.689,Wildfire,CEDAR MOUNTAIN,-150,1375920000000,23836
2819,FL2858008245420130527,Initial (SS),NULL,80170402013200,0,420,300,-9999,28.599,-82.448,Wildfire,CEMENT,0,1369612800000,654
2829,FL2846408065320130401,Initial,80160402013087,80160402013100,-970,50,9999,9999,28.478,-80.658,Wildfire,CENTER,-150,1364774400000,2237
2832,ID4557211499520130801,Extended,80410282013197,80410282014200,-970,76,262,456,45.581,-114.981,Wildfire,CENTER,-150,1375315200000,1543
2880,AK6703814733320130623,Extended,50700132009197,80700132014200,-970,50,300,600,67.048,-147.294,Wildfire,CHANDALAR,-150,1371945600000,16351
2910,NV3887711778720130818,Extended,80410332013181,80410332014200,-970,50,211,410,38.876,-117.803,Wildfire,CHESTNUT,-150,1376784000000,4040
2931,CA4033512251120130909,Initial,80450322013241,80450322013300,-970,39,251,493,40.457,-122.522,Wildfire,CLOVER,-150,1378684800000,8267
3014,AK6251014141420130531,Extended,50640162009203,80640162014200,-970,50,275,530,62.431,-141.538,Wildfire,CHISANA RIVER,-150,1369958400000,44397
3019,AK6465615244420130803,Initial,50730152010237,80720152013200,-970,30,360,700,64.634,-152.401,Wildfire,CHITANANA,-150,1375488000000,3638
3089,ID4270211406820130731,Initial,50400302011217,70400302013200,-970,120,400,9999,42.729,-114.035,Wildfire,CINDER ROAD,-150,1375228800000,4478
3097,CO4028410821720130721,Extended,50360322011157,80350322014200,-970,46,188,368,40.283,-108.207,Wildfire,CITADEL,-150,1374364800000,1894
3172,ID4236411513020130731,Initial,80400312013190,80400312013200,-970,50,250,9999,42.384,-115.09,Wildfire,COONSKIN,-150,1375228800000,4388
3174,AZ3676111223020130912,Initial,50370352011292,80370352013300,-970,110,300,9999,36.749,-112.226,Prescribed Fire,COOPER FIRE FY13,-150,1378944000000,1168
3222,CO4051910728920130817,Initial,50350322011262,80350322013300,-970,173,399,717,40.518,-107.275,Wildfire,COG,-150,1376697600000,1035
3271,WA4729912010620130727,Initial,50450272011220,80450272013200,-970,76,322,590,47.18,-120.135,Wildfire,COLOCKUM TARPS,-150,1374883200000,79279
3282,AK6906715636720130620,Initial (SS),NULL,80770112013200,0,457,-9999,-9999,69.082,-156.367,Wildfire,COLVILLE,0,1371686400000,1043
3404,WA4651612128520130809,Extended,80450282013209,80450282014200,-970,38,202,402,46.52,-121.293,Wildfire,CONRAD LAKE,-150,1376006400000,1106
3442,CA4103512348820130810,Extended,80460312013184,80460312014200,-970,54,310,596,41.031,-123.469,Wildfire,CORRAL COMPLEX,-150,1376092800000,13595
3477,AZ3339910989520130616,Initial,80350372013155,80350372013200,-970,50,330,9999,33.397,-109.834,Wildfire,CREEK,-150,1371340800000,16120
3483,NV4108911799220130701,Initial,80420312013156,80420312013200,-970,27,9999,9999,41.139,-118.02,Wildfire,CRESCENT DUNE,-150,1372636800000,36771
3611,ID4514711504320130830,Initial,50410292011256,70410292013300,-970,130,404,9999,45.145,-115.026,Wildfire,COXEY,-150,1377820800000,1082
3629,AZ3163711164220130707,Initial,80360382013178,80360382013200,-970,80,240,9999,31.635,-111.636,Wildfire,COYOTE,-150,1373155200000,1493
3692,WI4586009263320131001,Initial,50270282011254,80270282013300,-970,250,560,720,45.858,-92.611,Wildfire,CRANBERRY FIRE,-150,1380585600000,779
3700,ID4297811589920130801,Initial,80410302013213,70410302013200,-970,18,9999,9999,42.967,-115.881,Wildfire,CRANE FALLS,-150,1375315200000,1009
3739,CA4002112187220130823,Initial,80440322013218,80440322013300,-970,38,398,9999,40.075,-121.859,Wildfire,DEER,-150,1377216000000,11870
3761,OR4271811775920130701,Initial,80420302013156,80420302013200,-970,25,9999,9999,42.701,-117.743,Wildfire,CROOKED CREEK,-150,1372636800000,4631
3789,OR4332911796620130610,Initial,50430302011190,80430302013200,-970,156,378,9999,43.344,-117.938,Wildfire,CROWLEY CREEK,-150,1370822400000,13312
3833,AK6027615391520130627,Extended,70710182011186,80700182014200,-970,170,390,660,60.299,-153.951,Wildfire,CURRANT CREEK,-150,1372291200000,1986
3839,OR4380411811620130630,Initial,80430302013163,80430302013200,-970,53,9999,9999,43.809,-118.124,Wildfire,CURRY CANYON,-150,1372550400000,2630
3854,MS3436008927220130308,Initial,50220362011075,70220362013100,-970,50,9999,9999,34.357,-89.271,Prescribed Fire,CYPRESS CEMETERY RX BURN,-150,1362700800000,805
3857,OR4273212351520130726,Extended,80460302013184,80460302014200,-970,70,320,599,42.718,-123.518,Wildfire,DADS,-150,1374796800000,25216
3876,MT4767511333320130811,Extended,80410272013197,80410272014200,-970,76,240,456,47.66,-113.319,Wildfire,DAMNATION,-150,1376179200000,7296
3914,TN3605708268520130410,Initial (SS),NULL,80180352013100,0,350,-9999,-9999,36.062,-82.672,Prescribed Fire,DAVIS CREEK,0,1365552000000,1616
3938,WA4603312001420130910,Initial (SS),NULL,70440282013300,0,-10,-9999,-9999,46.047,-120.022,Wildfire,DEAD CANYON,0,1378771200000,4123
3943,AK6409815158720130624,Extended,80710152013167,80710152014200,-970,50,259,500,64.081,-151.63,Wildfire,DEAD FISH LAKE,-150,1372032000000,5870
3956,AZ3511911386220130629,Initial,50380362011219,80380362013200,-970,50,243,470,35.136,-113.86,Wildfire,DEAN PEAK,-150,1372464000000,5846
4004,CA3337411729920131005,Initial,80400372013270,80400372013300,-970,50,292,560,33.362,-117.314,Wildfire,DELUZ,-150,1380931200000,2358
4069,WA4652112025720130607,Initial,50450282011172,80450282013200,-970,50,300,9999,46.469,-120.208,Wildfire,DESMARAIS,-150,1370563200000,9120
4130,AZ3641611351820130702,Extended,80380352013176,80380352014200,-970,50,146,290,36.419,-113.496,Wildfire,DEWDROP,-150,1372723200000,1297
4167,ID4292511421220130822,Initial,80400302013222,80400302013200,-970,-10,9999,9999,42.939,-114.238,Wildfire,DIETRICH BUTTE,-150,1377129600000,1152
4192,AK6596714568320130701,Extended,50690142008236,70690142014200,-970,50,302,580,65.997,-145.756,Wildfire,DISCOVERY CREEK,-150,1372636800000,13439
4230,AZ3459511259620130618,Extended,80370362013153,80370362014200,-970,100,186,330,34.632,-112.567,Wildfire,DOCE,-150,1371513600000,6858
4240,AK6124915895920130530,Initial,50750172008166,80750172013200,-970,100,321,580,61.231,-158.956,Wildfire,DOESTOCK CREEK,-150,1369872000000,24634
4300,ID4452811445820130720,Extended,50410292011208,80410292014200,-970,83,247,463,44.562,-114.426,Wildfire,LODGEPOLE,-150,1374278400000,22406
4439,OR4254611719320130807,Initial,80420302013204,80420302013200,-970,13,9999,9999,42.554,-117.202,Wildfire,LONE TREE,-150,1375833600000,1543
4665,AK6798314411720130715,Extended,50690122010241,80690122013200,-970,50,313,600,68.001,-144.114,Wildfire,KONESS,-150,1373846400000,1723
4682,AK6104215418920130618,Extended,50720172011201,80710172014200,-970,200,395,650,61.059,-154.208,Wildfire,KRISTIN CREEK,-150,1371513600000,16076
4721,NC3572808220620130322,Initial (SS),NULL,70180352013100,0,180,-9999,-9999,35.708,-82.205,Prescribed Fire,LOST BEAR EAST,0,1363910400000,2167
4722,NC3571708222420130308,Initial (SS),NULL,70180352013100,0,190,-9999,-9999,35.705,-82.234,Prescribed Fire,LOST BEAR WEST,0,1362700800000,565
4763,AZ3302711459320130519,Initial,50380372011139,80380372013100,-970,50,302,580,33.055,-114.655,Wildfire,ISLAND LAKE,-150,1368921600000,2021
4822,OR4236712381420130726,Extended,80460312013184,80460312014200,-970,34,262,510,42.359,-123.81,Wildfire,LABRADOR,-150,1374796800000,2108
4832,AK6340514152420130625,Extended,50640162011241,80650162014200,-970,50,259,500,63.371,-141.553,Wildfire,LADUE FORK,-150,1372118400000,7517
4963,ID4562711506620130714,Extended,80410282013197,80410282014200,-970,76,262,456,45.623,-115.019,Wildfire,LAKE,-150,1373760000000,5468
4984,FL3045008681920130305,Initial (SS),NULL,70200392013100,0,299,-9999,-9999,30.497,-86.821,Wildfire,LOW KEY,0,1362441600000,5554
5009,AR3614109250020130306,Initial,50240352010102,80240352013100,-970,110,325,9999,36.126,-92.473,Prescribed Fire,LOWER WILDERNESS RX,-150,1362528000000,8699
5021,CA3790512187420130908,Extended,80440342013106,80440342014100,-970,85,299,545,37.883,-121.901,Wildfire,MORGAN,-150,1378598400000,3029
5068,VA3810607881420130410,Extended,50160342011161,80160342014200,-970,25,250,9999,38.105,-78.792,Prescribed Fire,JARMAN GAP BROADCAST,-150,1365552000000,559
5069,NM3591110572720130610,Extended,50330352011168,80330352014200,-970,80,319,590,35.899,-105.679,Wildfire,JAROSO,-150,1370822400000,9529
5193,UT4164511180820130811,Initial,50380312011251,70380312013200,-970,105,285,509,41.642,-111.779,Wildfire,MILLVILLE,-150,1376179200000,2934
5224,ID4304611403620130701,Initial,50400302011201,80400302013200,-970,50,250,9999,43.012,-114.067,Wildfire,JIM BROWN,-150,1372636800000,14710
5266,OR4311811880120130812,Initial,80430302013211,80430302013200,-970,8,298,9999,43.121,-118.777,Wildfire,LAVA,-150,1376265600000,6822
5275,ID4277311180620130805,Initial,80390302013215,80390302013200,-970,26,222,450,42.781,-111.809,Wildfire,MABEY,-150,1375660800000,1183
5322,CA3370511672620130715,Initial,50400372011217,80400372013200,-970,120,318,560,33.734,-116.635,Wildfire,MOUNTAIN,-150,1373846400000,28202
5328,AK6390815136820130622,Extended,80710152013167,80710152014200,-970,50,232,450,63.901,-151.378,Wildfire,MOVING RIVER,-150,1371859200000,33629
5436,WA4606511698720130608,Initial,50430282011190,80430282013200,-970,142,9999,9999,46.081,-117.011,Wildfire,MAIL TRAIL,-150,1370649600000,2645
5440,AK6456715578620130713,Initial,50740152010244,80740152013200,-970,25,290,575,64.569,-155.769,Wildfire,MAIN CREEK,-150,1373673600000,1028
5473,OR4480712141020130515,Initial,50450292011140,80450292013200,-970,95,299,9999,44.804,-121.437,Prescribed Fire,MUDDY RUN UB,-150,1368576000000,1433
5500,AK6721914527720130629,Extended,50690132010241,80690132014200,-970,50,302,580,67.226,-145.252,Wildfire,JOINT LAKE,-150,1372464000000,3681
5501,WA4611812034420130811,Initial,50450282011220,80450282013200,-970,50,313,9999,46.098,-120.314,Wildfire,JOJO FIRE,-150,1376179200000,4238
5525,ID4379911505820130703,Extended,50410302011208,80410302014200,-970,83,247,463,43.798,-115.038,Wildfire,LEGGIT,-150,1372809600000,1150
5536,LA2985009350920130905,Initial (SS),NULL,80240392013300,0,640,-9999,-9999,29.842,-93.494,Wildfire,LEONARD,0,1378339200000,7235
5575,WA4701412103420130809,Extended,80450272013209,80450272014200,-970,39,300,590,47.018,-121.009,Wildfire,MANASTASH RIDGE,-150,1376006400000,1534
5604,MT4548111089520130816,Extended,50380292009197,70380292014200,-970,28,214,432,45.298,-110.803,Wildfire,MINER PARADISE COMPLEX,-150,1376611200000,12210
5668,ID4250611694020130813,Initial,50420302011247,80420302013300,-970,26,411,9999,42.526,-116.922,Wildfire,JUNI,-150,1376352000000,2454
5824,AK6145515569120130531,Extended,50730172008216,70730172014200,-970,50,302,580,61.546,-155.429,Wildfire,LIME HILLS,-150,1369958400000,193968
5897,MS3449708937620130309,Initial,50220362011075,70220362013100,-970,50,9999,9999,34.495,-89.381,Prescribed Fire,MIDWAY CEM PRESCRIBED BURN,-150,1362787200000,2513
5910,WA4599612064920130724,Extended,50450282011204,80450282014200,-970,48,266,512,46.008,-120.612,Wildfire,MILE MARKER 28,-150,1374624000000,25605
5913,WA4732812014720130809,Initial,50450272011220,80450272013200,-970,50,308,590,47.323,-120.161,Wildfire,MILEPOST 10,-150,1376006400000,7051
5933,AK6634615095120130624,Extended,80730132013165,80710142014200,-970,-10,210,450,66.357,-150.965,Wildfire,KANUTI RIVER 1,-150,1372032000000,2032
6031,AK6389314599320130530,Initial,50680152010266,80680152013300,-970,10,234,480,64.023,-146.061,Wildfire,MISSISSIPPI,-350,1369872000000,59188
6074,ID4355711510020130824,Extended,50410302011208,80410302014200,-970,128,304,530,43.571,-115.045,Wildfire,KELLEY,-150,1377302400000,16291
6126,[iban],Initial,80160402013087,80160402013100,-970,50,9999,9999,28.672,-80.733,Wildfire,MAY DAY,-150,1368316800000,1430
6144,CA3881312282620131122,Initial,80450332013321,80450332013400,-970,58,252,482,38.802,-122.839,Wildfire,MCCABE,-150,1385078400000,3330
6145,ID4342011485220130807,Initial,80410302013213,80400302013200,-970,110,376,676,43.431,-114.932,Wildfire,MCCAN,-150,1375833600000,22874
6160,AK6342814369920130625,Extended,50660162009249,80660162014200,-970,116,328,582,63.452,-143.669,Wildfire,MOON LAKE,-150,1372118400000,27819
6175,WA4822512060220130728,Initial,80450262013209,80450262013200,-970,54,300,590,48.223,-120.583,Wildfire,MOORE POINT,-150,1374969600000,1441
