OBJECTID,FIRE_ID,ASMNT_TYPE,PRE_ID,POST_ID,NODATA_THRESHOLD,LOW_THRESHOLD,MODERATE_THRESHOLD,HIGH_THRESHOLD,LATITUDE,LONGITUDE,FIRE_TYPE,FIRE_NAME,GREENNESS_THRESHOLD,IG_DATE,ACRES
17898,AL3439808750520130320,Initial (SS),NULL,80210362013100,0,405,-9999,-9999,34.4,-87.509,Prescribed Fire,UNNAMED,0,1363737600000,1075
17899,MS3128609101820130301,Initial (SS),NULL,70230382013100,0,499,-9999,-9999,31.288,-91.015,Prescribed Fire,UNNAMED,0,1362096000000,1108
17900,MS3137609086320130305,Initial (SS),NULL,80230382013100,0,593,333,-9999,31.386,-90.866,Prescribed Fire,UNNAMED,0,1362441600000,1276
17901,MS3132009092820130309,Initial (SS),NULL,80230382013100,0,596,336,-9999,31.319,-90.944,Prescribed Fire,UNNAMED,0,1362787200000,4768
17902,MS3144809101320130320,Initial (SS),NULL,70230382013100,0,660,-9999,-9999,31.445,-91.02,Prescribed Fire,UNNAMED,0,1363737600000,1995
17903,MS3143209105120130313,Initial (SS),NULL,80230382013100,0,636,339,-9999,31.435,-91.052,Prescribed Fire,UNNAMED,0,1363132800000,1175
17904,AR3483609400820130316,Extended,50250362011176,80250362013200,-970,50,280,9999,34.832,-94.016,Prescribed Fire,UNNAMED,-150,1363392000000,2274
17905,MS3140409096820130316,Initial,50230382010111,70230382013100,-970,53,9999,9999,31.402,-90.965,Prescribed Fire,UNNAMED,-150,1363392000000,1482
17906,MS3139309102520130317,Initial,50230382010111,80230382013100,-970,117,9999,9999,31.397,-91.023,Prescribed Fire,UNNAMED,-150,1363478400000,836
17907,MS3140509107620130329,Initial,50230382010111,80230382013100,-970,137,367,9999,31.405,-91.083,Prescribed Fire,UNNAMED,-150,1364515200000,601
17908,AR3479509408620130303,Extended,50250362011176,80250362013200,-970,40,280,9999,34.79,-94.111,Prescribed Fire,UNNAMED,-150,1362268800000,5233
17909,KY3680808453320130410,Initial (SS),NULL,70200342013100,0,290,-9999,-9999,36.815,-84.527,Prescribed Fire,UNNAMED,0,1365552000000,1163
17910,AL3294608734420130313,Initial,50210372011084,70210372013100,-970,50,286,550,32.964,-87.329,Prescribed Fire,UNNAMED,-150,1363132800000,1723
18424,AR3482209305720130417,Initial,50250362011160,80250362013100,-970,75,425,9999,34.83,-93.062,Prescribed Fire,UNNAMED,-150,1366156800000,4461
18425,OR4227712129020130507,Initial,50440312011165,80440312013200,-970,49,9999,9999,42.277,-121.301,Prescribed Fire,UNNAMED,-150,1367884800000,1571
18426,AR3484109309820130423,Initial,50250362011160,80250362013100,-970,75,9999,9999,34.837,-93.106,Prescribed Fire,UNNAMED,-150,1366675200000,603
18427,AL3295608733020130301,Initial,50210372011084,70210372013100,-970,50,300,9999,32.965,-87.328,Prescribed Fire,UNNAMED,-150,1362096000000,820
18428,MS3391408892220130217,Initial,50220362011075,70220362013100,-970,50,9999,9999,33.92,-88.907,Prescribed Fire,UNNAMED,-150,1361059200000,1822
18429,MS3468808931720130309,Initial,50220362011075,70220362013100,-970,50,300,9999,34.707,-89.319,Prescribed Fire,UNNAMED,-150,1362787200000,2848
18430,MS3401608894120130317,Initial (SS),NULL,80220362013100,0,680,-9999,-9999,34.015,-88.955,Prescribed Fire,UNNAMED,0,1363478400000,738
18431,MS3392008886220130315,Initial (SS),NULL,70220362013100,0,610,-9999,-9999,33.923,-88.878,Prescribed Fire,UNNAMED,0,1363305600000,1071
18432,AL3372408562220130202,Initial,50200372011045,70200372013100,-970,-50,9999,9999,33.726,-85.616,Prescribed Fire,UNNAMED,-150,1359763200000,1320
18433,AL3340308593520130217,Initial,50200372011045,70200372013100,-970,50,302,580,33.403,-85.92,Prescribed Fire,UNNAMED,-150,1361059200000,2667
18434,AL3382108557320130124,Initial,50200372011045,70200372013100,-970,-10,300,9999,33.814,-85.566,Prescribed Fire,UNNAMED,-150,1358985600000,837
18435,AL3339508597420130220,Initial,50200372011045,70200372013100,-970,50,300,9999,33.396,-85.971,Prescribed Fire,UNNAMED,-150,1361318400000,606
18436,AL3267208705620130303,Initial,50200372011077,70200372013100,-970,50,9999,9999,32.675,-87.056,Prescribed Fire,UNNAMED,-150,1362268800000,1294
18437,AR3504009390820130416,Initial,50250362011128,80250362013100,-970,125,9999,9999,35.041,-93.903,Prescribed Fire,UNNAMED,-150,1366070400000,760
18438,AR3503809381820130328,Initial,50250362011128,80250362013100,-970,110,425,9999,35.023,-93.821,Prescribed Fire,UNNAMED,-150,1364428800000,4719
18439,AL3375708552920130127,Initial,50200372011045,70200372013100,-970,50,302,580,33.743,-85.546,Prescribed Fire,UNNAMED,-150,1359244800000,6320
18440,AL3368008562520130304,Initial,50200372011077,70200372013100,-970,50,300,9999,33.696,-85.615,Prescribed Fire,UNNAMED,-150,1362355200000,2777
18441,AL3381308549820130314,Initial,50200372011045,70200372013100,-970,50,280,9999,33.816,-85.503,Prescribed Fire,UNNAMED,-150,1363219200000,2611
18442,AL3276008703020130422,Initial (SS),NULL,80200372013100,0,600,400,-9999,32.773,-87.001,Prescribed Fire,UNNAMED,0,1366588800000,4279
18443,AL3315608618920130513,Initial (SS),NULL,80200372013100,0,620,-9999,-9999,33.156,-86.189,Prescribed Fire,UNNAMED,0,1368403200000,771
18444,GA3481008417220130407,Initial (SS),NULL,70190362013100,0,370,-9999,-9999,34.812,-84.169,Prescribed Fire,UNNAMED,0,1365292800000,927
18445,GA3489708469420130408,Extended (SS),NULL,80190362014100,0,716,476,296,34.889,-84.692,Prescribed Fire,UNNAMED,0,1365379200000,949
18446,GA3472208414120130409,Initial (SS),NULL,70190362013100,0,490,271,75,34.717,-84.143,Prescribed Fire,UNNAMED,0,1365465600000,1637
18447,NC3510308386820130409,Initial (SS),NULL,70190362013100,0,431,-9999,-9999,35.105,-83.868,Prescribed Fire,UNNAMED,0,1365465600000,1109
18448,GA3476708379720130410,Initial (SS),NULL,70190362013100,0,490,268,92,34.765,-83.792,Prescribed Fire,UNNAMED,0,1365552000000,1998
18449,CO3743010682020130927,Extended,50340342010172,80340342014200,-970,120,342,605,37.445,-106.822,Prescribed Fire,UNNAMED,-150,1380240000000,1327
18450,LA3293009293620130308,Initial (SS),NULL,70240372013100,0,450,-9999,-9999,32.925,-92.935,Prescribed Fire,UNNAMED,0,1362700800000,648
18451,LA3289409294020130302,Initial (SS),NULL,70240372013100,0,440,-9999,-9999,32.896,-92.937,Prescribed Fire,UNNAMED,0,1362182400000,624
18452,AR3495909392720130307,Initial,50250362011128,80250362013100,-970,100,9999,9999,34.97,-93.939,Prescribed Fire,UNNAMED,-150,1362614400000,9385
18453,AR3484409366920130419,Initial (SS),NULL,80250362013100,0,550,-9999,-9999,34.832,-93.67,Prescribed Fire,UNNAMED,0,1366329600000,2612
18454,AR3476909364420130309,Initial (SS),NULL,70250362013100,0,400,-9999,-9999,34.767,-93.645,Prescribed Fire,UNNAMED,0,1362787200000,2131
18455,AR3474709363020130317,Initial (SS),NULL,70250362013100,0,400,-9999,-9999,34.75,-93.632,Prescribed Fire,UNNAMED,0,1363478400000,2526
18456,OK3430909473120130326,Initial,50260362011119,70260362013100,-970,50,300,9999,34.317,-94.711,Prescribed Fire,UNNAMED,-150,1364256000000,2482
18457,AR3476809373520130418,Initial,50250362011160,80250362013100,-970,90,9999,9999,34.759,-93.736,Prescribed Fire,UNNAMED,-150,1366243200000,2746
18458,AR3464809387520130316,Initial (SS),NULL,70250362013100,0,425,-9999,-9999,34.648,-93.871,Prescribed Fire,UNNAMED,0,1363392000000,5759
18459,AR3491209308520130328,Initial,50250362011128,80250362013100,-970,75,350,9999,34.921,-93.063,Prescribed Fire,UNNAMED,-150,1364428800000,8607
18460,AR3489009347620130430,Initial,50250362011160,80250362013100,-970,85,360,9999,34.897,-93.473,Prescribed Fire,UNNAMED,-150,1367280000000,2064
18461,OK3431009459020130314,Initial,50260362011119,70260362013100,-970,50,300,9999,34.325,-94.634,Prescribed Fire,UNNAMED,-150,1363219200000,3520
18462,MS3322808895720130301,Initial,50220372011075,70220372013100,-970,8,9999,9999,33.23,-88.956,Prescribed Fire,UNNAMED,-150,1362096000000,1428
18463,MS3324308892820130303,Initial,50220372011075,70220372013100,-970,8,9999,9999,33.241,-88.926,Prescribed Fire,UNNAMED,-150,1362268800000,754
18464,MS3320608895120130301,Initial,50220372011075,70220372013100,-970,8,9999,9999,33.205,-88.954,Prescribed Fire,UNNAMED,-150,1362096000000,1238
18465,MS3329608912220130303,Initial,50220372011075,70220372013100,-970,12,9999,9999,33.303,-89.122,Prescribed Fire,UNNAMED,-150,1362268800000,2162
18466,MS3325308910220130316,Initial,50220372011075,70220372013100,-970,14,9999,9999,33.242,-89.11,Prescribed Fire,UNNAMED,-150,1363392000000,1198
18467,MS3107808928720130523,Initial,50210392010145,80220382013100,-970,-16,278,9999,31.066,-89.292,Prescribed Fire,UNNAMED,-150,1369267200000,1573
18985,MS3093008929920130523,Initial,50220382011155,80220382013100,-970,20,272,9999,30.935,-89.303,Prescribed Fire,UNNAMED,-150,1369267200000,2428
18986,MS3107108903420130218,Initial,50220382011075,70210382013100,-970,35,9999,9999,31.072,-89.021,Prescribed Fire,UNNAMED,-150,1361145600000,3061
18987,MS3150308880220130220,Initial (SS),NULL,80210382013100,0,650,-9999,-9999,31.477,-88.793,Prescribed Fire,UNNAMED,0,1361318400000,1430
18988,MS3149008895720130228,Initial,50220382011075,70210382013100,-970,23,9999,9999,31.49,-88.964,Prescribed Fire,UNNAMED,-150,1362009600000,2046
18989,MS3134408870920130302,Initial,50210382011084,70210382013100,-970,15,9999,9999,31.352,-88.705,Prescribed Fire,UNNAMED,-150,1362182400000,1776
18990,MS3115708897620130311,Initial,50220382011075,70210382013100,-970,40,9999,9999,31.155,-88.979,Prescribed Fire,UNNAMED,-150,1362960000000,965
18991,MS3117008898320130311,Initial,50220382011075,70210382013100,-970,36,9999,9999,31.169,-88.988,Prescribed Fire,UNNAMED,-150,1362960000000,779
18992,MS3150408883520130422,Initial,80210382013105,70210382013100,-970,-6,206,9999,31.508,-88.845,Prescribed Fire,UNNAMED,-150,1366588800000,636
18993,MS3145808886220130423,Initial,80210382013105,70210382013100,-970,-2,200,9999,31.471,-88.862,Prescribed Fire,UNNAMED,-150,1366675200000,928
18994,MS3152608891320130406,Initial (SS),NULL,80210382013100,0,593,229,-9999,31.535,-88.928,Prescribed Fire,UNNAMED,0,1365206400000,4999
18995,MS3144908888720130416,Initial,80210382013105,70210382013100,-970,-2,200,9999,31.443,-88.883,Prescribed Fire,UNNAMED,-150,1366070400000,806
18996,MS3154308878320130423,Initial,80210382013105,70210382013100,-970,-3,197,9999,31.538,-88.779,Prescribed Fire,UNNAMED,-150,1366675200000,954
18997,MS3134308862720130421,Initial (SS),NULL,70210382013100,0,625,-9999,-9999,31.349,-88.641,Prescribed Fire,UNNAMED,0,1366502400000,2062
18998,MS3134108861420130514,Initial (SS),NULL,70210382013100,0,625,-9999,-9999,31.346,-88.615,Prescribed Fire,UNNAMED,0,1368489600000,1358
18999,MS3145808865220130427,Initial,80210382013105,70210382013100,-970,7,215,9999,31.447,-88.654,Prescribed Fire,UNNAMED,-150,1367020800000,1871
19000,MS3106308891620130523,Initial (SS),NULL,70210382013100,0,593,209,57,31.067,-88.916,Prescribed Fire,UNNAMED,0,1369267200000,1296
19001,MS3067308893820130523,Initial (SS),NULL,70210392013100,0,606,208,8,30.673,-88.938,Prescribed Fire,UNNAMED,0,1369267200000,1426
19002,MS3072208925320130523,Initial (SS),NULL,70210392013100,0,611,211,9,30.72,-89.257,Prescribed Fire,UNNAMED,0,1369267200000,2382
19003,MS3065708884520130523,Initial (SS),NULL,70210392013100,0,593,195,-11,30.686,-88.859,Prescribed Fire,UNNAMED,0,1369267200000,1458
19004,MS3071208884720130205,Initial (SS),NULL,70210392013100,0,568,204,-9999,30.703,-88.851,Prescribed Fire,UNNAMED,0,1360022400000,2182
19005,MS3068008887320130205,Initial,50210392011084,70210392013100,-970,45,253,491,30.685,-88.877,Prescribed Fire,UNNAMED,-150,1360022400000,1461
19006,MS3071808890420130311,Initial,50210392011084,70210392013100,-970,25,234,471,30.711,-88.901,Prescribed Fire,UNNAMED,-150,1362960000000,1787
19007,MS3067108889720130311,Initial,50210392011084,70210392013100,-970,44,252,491,30.67,-88.895,Prescribed Fire,UNNAMED,-150,1362960000000,1522
19008,MS3066608890620130311,Initial,50210392010129,70210392013100,-970,35,239,473,30.666,-88.909,Prescribed Fire,UNNAMED,-150,1362960000000,1360
19009,MS3101908893420130311,Initial,50210392011084,70210392013100,-970,44,226,9999,31.018,-88.906,Prescribed Fire,UNNAMED,-150,1362960000000,10170
19010,MS3093208887420130311,Initial,50210392011084,70210392013100,-970,49,239,9999,30.939,-88.921,Prescribed Fire,UNNAMED,-150,1362960000000,3033
19011,MS3094008913120130319,Initial,50220382011075,70220382013100,-970,21,245,493,30.957,-89.138,Prescribed Fire,UNNAMED,-150,1363651200000,2271
19012,MS3085908900520130311,Initial,50220392011075,70220392013100,-970,36,247,486,30.864,-89.011,Prescribed Fire,UNNAMED,-150,1362960000000,947
19013,MS3067408909220130215,Initial (SS),NULL,70210392013100,0,504,174,-9999,30.678,-89.103,Prescribed Fire,UNNAMED,0,1360886400000,1191
19014,MS3061708893620130215,Initial,50210392011084,70210392013100,-970,29,229,9999,30.614,-88.939,Prescribed Fire,UNNAMED,-150,1360886400000,1511
19015,MS3058108895820130218,Initial,50210392011084,70210392013100,-970,29,232,463,30.576,-88.96,Prescribed Fire,UNNAMED,-150,1361145600000,2642
19016,MS3469908927720130430,Initial (SS),NULL,80220362013100,0,660,-9999,-9999,34.699,-89.278,Prescribed Fire,UNNAMED,0,1367280000000,930
19165,AK6098515498920130728,Extended,50720172010262,70720172014200,-970,50,313,600,60.984,-154.961,Wildfire,WHITEFISH LAKE,-150,1374969600000,4414
19179,NM3635110502720130613,Extended,50330352011168,80330352014200,-970,50,302,580,36.34,-105.024,Wildfire,WHITES PEAK,-150,1371081600000,1216
19248,NV4118111620820130716,Initial,80410312013181,80410312013200,-970,100,272,490,41.175,-116.197,Wildfire,WIELAND,-150,1373932800000,3096
19303,CO3975310887720130619,Extended,50360322011157,70360322014200,-970,24,174,360,39.768,-108.861,Wildfire,WILD ROSE,-150,1371600000000,1153
19333,UT4003811267220130629,Extended,80380322013176,80380322014200,-970,40,195,375,39.983,-112.696,Wildfire,WILDFLOWER,-150,1372464000000,1708
19345,OR4473511854320130812,Extended,80430292013179,80430292014200,-970,49,285,549,44.731,-118.529,Wildfire,VINEGAR,-150,1376265600000,1448
19361,OK3463909563620130218,Initial (SS),NULL,70260362013100,0,160,-9999,-9999,34.667,-95.637,Wildfire,VIVIAN CEMETERY,0,1361145600000,3171
19420,FL2810908116820130326,Initial,50160402011081,80160402013100,-970,100,500,9999,28.101,-81.156,Wildfire,WAGON WHEEL FIRE,-150,1364256000000,875
19462,NV3907111617420130629,Extended,80400332013158,80400332014100,-970,50,168,330,39.072,-116.222,Wildfire,WILLOW CREEK,-150,1372464000000,4051
19525,KY3751908392720130403,Initial (SS),NULL,70190342013100,0,450,100,-9999,37.528,-83.922,Wildfire,WIND CAVE,0,1364947200000,622
19597,MT4538010785920130108,Initial (SS),NULL,70360282013000,0,89,-9999,-9999,45.389,-107.855,Wildfire,WINTER,0,1357603200000,2877
19648,NV4125911609620130820,Initial,80410312013229,70410312013300,-970,50,216,420,41.246,-116.118,Wildfire,WATERPIPE,-150,1376956800000,3210
19699,WV3796508247320130406,Initial (SS),NULL,80180342013100,0,450,100,-9999,37.962,-82.467,Wildfire,WAYNE-S2013-108,0,1365206400000,1097
19748,[iban],Initial (SS),NULL,70140362013100,0,480,-9999,-9999,34.735,-77.02,Wildfire,WOODPECKER FIRE,0,1364515200000,2015
19845,AK6543515413820130713,Initial,70740142011239,80740142013200,-970,-15,235,500,65.439,-154.115,Wildfire,WEST FORK,-150,1373673600000,2506
19848,MT4674711435120130818,Extended,80410272013197,80410272014200,-970,50,272,524,46.746,-114.322,Wildfire,WEST FORK 2,-150,1376784000000,2438
19850,CO3746210694320130605,Extended,50340342010172,80340342014200,-970,120,339,600,37.514,-106.944,Wildfire,WEST FORK COMPLEX,-150,1370390400000,18775
19851,CO3758810686320130605,Extended,50340342010172,80340342014200,-970,100,332,600,37.628,-106.839,Wildfire,WEST FORK COMPLEX - EAST ZONE,-150,1370390400000,34441
19861,ID4238111461920130629,Initial,50400312011217,80400312013200,-970,110,300,9999,42.391,-114.61,Wildfire,WEST HOLLISTER,-150,1372464000000,3073
19875,AZ3422811279120130628,Initial,50370362011228,70370362013200,-970,50,259,500,34.243,-112.776,Wildfire,YARNELL HILL,-150,1372377600000,7947
19911,MT4721411494320130714,Extended,50410272011192,80410272014200,-970,87,311,557,47.23,-114.922,Wildfire,WEST MULLAN,-150,1373760000000,6455
19985,TX2956409435020130730,Initial (SS),NULL,80250402013200,0,450,-9999,-9999,29.578,-94.362,Wildfire,WF CADE MUD BAYOU,0,1375142400000,2129
19999,TX2962509426120131024,Initial (SS),NULL,70250392013300,0,550,-9999,-9999,29.619,-94.283,Wildfire,WF UNIT 12 KICKOFF,0,1382572800000,4302
20031,OR4292312275720130726,Extended,80460302013184,80460302014200,-970,33,341,661,42.918,-122.763,Wildfire,WHISKEY,-150,1374796800000,16509
20045,CA3454311980320130527,Initial,80420362013140,80420362013200,-970,90,274,500,34.552,-119.774,Wildfire,WHITE,-150,1369612800000,2033
20072,NV3886411540020130705,Extended,80400332013158,70400332014200,-970,50,205,400,38.878,-115.402,Wildfire,WHITE PINE,-150,1372982400000,1295
21106,TX3050009568020130318,Initial,50260392011119,80260392013100,-970,80,400,9999,30.499,-95.681,Unknown,UNNAMED,-150,1363564800000,1163
21107,TX3056809565520130419,Initial,80250392013101,80260392013100,-970,15,375,9999,30.569,-95.654,Unknown,UNNAMED,-150,1366329600000,2224
21108,TX2911609527220130302,Initial (SS),NULL,70250402013100,0,125,-215,-9999,29.116,-95.269,Unknown,UNNAMED,0,1362182400000,2070
21109,TX2885009559220130302,Initial (SS),NULL,70250402013100,0,125,-195,-9999,28.85,-95.593,Unknown,UNNAMED,0,1362182400000,1800
21110,MO3708209107720130412,Initial (SS),NULL,70240342013100,0,100,-9999,-9999,37.083,-91.078,Unknown,UNNAMED,0,1365724800000,2963
21111,MO3693809064420130327,Initial (SS),NULL,80240342013100,0,220,-9999,-9999,36.937,-90.646,Unknown,UNNAMED,0,1364342400000,3313
21251,MO3694509059920130412,Initial (SS),NULL,80240342013100,0,220,-9999,-9999,36.945,-90.598,Unknown,UNNAMED,0,1365724800000,839
21252,MO3688409120420130412,Initial,70240342010094,80240342013100,-970,-15,250,9999,36.884,-91.203,Unknown,UNNAMED,-150,1365724800000,972
21253,AR3570009286920130411,Initial,50250352011128,80250352013100,-970,35,9999,9999,35.698,-92.871,Unknown,UNNAMED,-150,1365638400000,3499
21254,AZ3157111043720130324,Initial,50350382011102,80350382013100,-970,30,9999,9999,31.571,-110.436,Unknown,UNNAMED,-150,1364083200000,1308
21255,AR3481609413020130505,Initial,50250362010125,80250362013100,-970,50,9999,9999,34.815,-94.132,Unknown,UNNAMED,-150,1367712000000,1998
21256,AR3480909407420130513,Initial,50250362010125,80250362013100,-970,60,350,9999,34.811,-94.068,Unknown,UNNAMED,-150,1368403200000,687
21257,KS3920609689420130424,Initial (SS),NULL,70280332013100,0,75,-9999,-9999,39.205,-96.893,Unknown,UNNAMED,0,1366761600000,1799
21258,KS3923809678520130424,Initial (SS),NULL,70280332013100,0,125,-9999,-9999,39.238,-96.787,Unknown,UNNAMED,0,1366761600000,1728
21259,KS3912509678020130424,Initial (SS),NULL,70280332013100,0,75,-9999,-9999,39.123,-96.778,Unknown,UNNAMED,0,1366761600000,1159
21260,KS3965909654820130424,Initial (SS),NULL,70280332013100,0,100,-9999,-9999,39.657,-96.548,Unknown,UNNAMED,0,1366761600000,1397
21261,KS3907809657620130307,Initial (SS),NULL,70280332013100,0,75,-9999,-9999,39.079,-96.571,Unknown,UNNAMED,0,1362614400000,2249
21262,KS3910709658620130424,Initial (SS),NULL,70280332013100,0,65,-9999,-9999,39.106,-96.587,Unknown,UNNAMED,0,1366761600000,1406
21263,KS3879309618320130424,Initial (SS),NULL,80270332013100,0,-75,-9999,-9999,38.796,-96.181,Unknown,UNNAMED,0,1366761600000,3778
21264,KS3884009622420130511,Initial,80270332013115,80270332013100,-970,15,9999,9999,38.842,-96.229,Unknown,UNNAMED,-150,1368230400000,3667
21265,KS3786709602220130425,Initial (SS),NULL,80270342013100,0,-25,-9999,-9999,37.867,-96.021,Unknown,UNNAMED,0,1366848000000,1102
21266,KS3786309604920130425,Initial (SS),NULL,80270342013100,0,125,-9999,-9999,37.859,-96.05,Unknown,UNNAMED,0,1366848000000,2226
21267,KS3703109629320130425,Initial (SS),NULL,80270342013100,0,70,-9999,-9999,37.032,-96.29,Unknown,UNNAMED,0,1366848000000,1037
21268,OK3688509640120130425,Initial (SS),NULL,80270342013100,0,-40,-9999,-9999,36.881,-96.404,Unknown,UNNAMED,0,1366848000000,2101
21269,OK3674409637620130425,Initial (SS),NULL,80270352013100,0,-25,-9999,-9999,36.744,-96.378,Unknown,UNNAMED,0,1366848000000,1078
21270,OK3668709604020130425,Initial,70270352013091,80270352013100,-970,40,9999,9999,36.686,-96.04,Unknown,UNNAMED,-150,1366848000000,5326
21271,KS3854809571820130425,Initial (SS),NULL,80270332013100,0,-10,-9999,-9999,38.55,-95.716,Unknown,UNNAMED,0,1366848000000,2171
21272,KS3791409589420130425,Initial (SS),NULL,80270342013100,0,10,-9999,-9999,37.909,-95.894,Unknown,UNNAMED,0,1366848000000,4691
21273,KS3777609505020130425,Initial (SS),NULL,80270342013100,0,125,-9999,-9999,37.776,-95.049,Unknown,UNNAMED,0,1366848000000,1366
21274,OK3683809547720130425,Initial (SS),NULL,80270342013100,0,125,-9999,-9999,36.846,-95.48,Unknown,UNNAMED,0,1366848000000,7538
21275,OK3674709587420130425,Initial (SS),NULL,80270352013100,0,90,-9999,-9999,36.743,-95.872,Unknown,UNNAMED,0,1366848000000,1685
21276,OK3657009606320130425,Initial (SS),NULL,80270352013100,0,75,-9999,-9999,36.569,-96.063,Unknown,UNNAMED,0,1366848000000,2607
21277,KS3747809681320130603,Initial (SS),NULL,80280342013200,0,450,-9999,-9999,37.474,-96.816,Unknown,UNNAMED,0,1370217600000,2970
21278,KS3787409668920130830,Initial (SS),NULL,80280342013300,0,325,-9999,-9999,37.872,-96.69,Unknown,UNNAMED,0,1377820800000,1260
21279,KS3782409695720130603,Initial (SS),NULL,80280342013200,0,350,-9999,-9999,37.825,-96.955,Unknown,UNNAMED,0,1370217600000,2109
21280,KS3910809605420130424,Initial (SS),NULL,80270332013100,0,-25,-9999,-9999,39.108,-96.055,Unknown,UNNAMED,0,1366761600000,3062
21281,KS3773209609720130425,Initial (SS),NULL,80270342013100,0,10,-9999,-9999,37.726,-96.095,Unknown,UNNAMED,0,1366848000000,3247
21282,MO3718009106020130327,Initial (SS),NULL,80240342013100,0,225,-9999,-9999,37.179,-91.06,Unknown,UNNAMED,0,1364342400000,637
21283,MO3729909157020130412,Initial (SS),NULL,70240342013100,0,110,-9999,-9999,37.299,-91.571,Unknown,UNNAMED,0,1365724800000,942
21284,MO3704909120220130327,Initial (SS),NULL,70240342013100,0,115,-9999,-9999,37.05,-91.201,Unknown,UNNAMED,0,1364342400000,835
21285,AR3488709387720130419,Initial,50250362011128,80250362013100,-970,150,9999,9999,34.887,-93.875,Unknown,UNNAMED,-150,1366329600000,2021
21286,MS3240708959720130329,Initial,50220382011075,70220382013100,-970,34,9999,9999,32.41,-89.599,Unknown,UNNAMED,-150,1364515200000,2388
21287,MS3113908899520130218,Initial,50210382010049,70210382013000,-970,2,274,9999,31.13,-88.994,Unknown,UNNAMED,-150,1361145600000,2852
21288,AK6245215694220130612,Extended,70740162012226,80730162014200,-970,160,354,600,62.459,-156.915,Unknown,UNNAMED,-150,1370995200000,135664
21289,MS3115708901620130306,Initial,50220382011075,70210382013100,-970,48,256,9999,31.15,-89.013,Unknown,UNNAMED,-150,1362528000000,1583
21290,MS3149408882420130306,Initial,50220382011075,70210382013100,-970,28,238,9999,31.495,-88.825,Unknown,UNNAMED,-150,1362528000000,758
21291,MS3149708883720130407,Initial,50220382011107,80210382013100,-970,80,272,9999,31.494,-88.838,Unknown,UNNAMED,-150,1365292800000,608
21292,MS3151008882720130415,Initial,50220382011107,80210382013100,-970,90,277,9999,31.513,-88.828,Unknown,UNNAMED,-150,1365984000000,942
21293,MS3134908866820130509,Initial,50210382010145,70210382013100,-970,2,9999,9999,31.351,-88.668,Unknown,UNNAMED,-150,1368057600000,1520
21294,MS3064408886120130202,Initial (SS),NULL,70210392013000,0,591,189,-13,30.646,-88.863,Unknown,UNNAMED,0,1359763200000,7660
21295,MS3093208903220130209,Initial,50210392010049,70210392013000,-970,-25,179,403,30.933,-89.03,Unknown,UNNAMED,-150,1360368000000,792
21296,MS3054908889320130509,Initial (SS),NULL,70210392013100,0,563,233,-9999,30.552,-88.898,Unknown,UNNAMED,0,1368057600000,2204
21564,LA3148409309620130228,Initial (SS),NULL,70240382013100,0,480,280,-9999,31.484,-93.097,Wildfire,UNNAMED,0,1362009600000,1356
21565,LA3149809304220130228,Initial (SS),NULL,70240382013100,0,480,280,-9999,31.486,-93.043,Wildfire,UNNAMED,0,1362009600000,1477
21566,LA3151009301520130228,Initial (SS),NULL,70240382013100,0,420,200,-9999,31.509,-93.008,Wildfire,UNNAMED,0,1362009600000,4440
22562,UT3998311269720130702,Extended,80390322013167,80390322014200,-970,40,153,310,39.983,-112.696,Unknown,UNNAMED,-150,1372723200000,1792
22711,CA3605012127120130823,Initial,80430352013227,80430352013300,-970,83,325,475,36.054,-121.275,Unknown,UNNAMED,-150,1377216000000,4433
